uid,namedLocation,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,samplingImpractical,biophysicalCriteria,collectDate,eventID,sampleID,sampleCode,samplingMethod,totalSampledArea,targetTaxaPresent,adultCount,nymphCount,larvaCount,sampleCondition,samplingProtocolVersion,measuredBy,remarks
dfb10db8-a2f9-4d12-a925-2d44c0450bdb,LENO_003.tickPlot.tck,D08,LENO,LENO_003,distributed,Deciduous Forest,31.809574,-88.18756,WGS84,20.2,13.2,0.3,,,2016-05-31T19:32Z,LENO.2016.22,LENO_003.20160531,,drag and flag,160,Y,0,3,0,No known compromise,NEON.DOC.014045vG,[email],
e7830cbc-3445-4178-aba4-12846a035205,LENO_003.tickPlot.tck,D08,LENO,LENO_003,distributed,Deciduous Forest,31.809574,-88.18756,WGS84,20.2,13.2,0.3,,,2017-10-05T15:47Z,LENO.2017.41,LENO_003.20171005,,drag and flag,150,Y,0,0,1,No known compromise,NEON.DOC.014045vH,[email],
9bc7ebee-d99f-41a8-beea-b2f60c648c88,LENO_003.tickPlot.tck,D08,LENO,LENO_003,distributed,Deciduous Forest,31.809574,-88.18756,WGS84,20.2,13.2,0.3,,,2017-08-21T17:18Z,LENO.2017.35,,,drag,160,N,0,0,0,,NEON.DOC.014045vH,[email],
ad190486-e73e-4705-89bc-ad7f698f2083,LENO_003.tickPlot.tck,D08,LENO,LENO_003,distributed,Deciduous Forest,31.809574,-88.18756,WGS84,20.2,13.2,0.3,,,2019-05-21T16:35Z,LENO.2019.21,LENO_003.20190521,D00000048047,drag,145,yes,,,,No known compromise,NEON.DOC.014045vK,0000-0002-6741-7770,
06427e55-27a1-45b6-b03f-59da16ac7d3c,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2016-11-01T21:29Z,LENO.2016.44,,,drag and flag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
19c7732f-1f83-4815-a686-2f8bceb63a97,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2018-10-01T17:12Z,LENO.2018.40,,,drag and flag,80,N,0,0,0,,NEON.DOC.014045vJ,[email],Area excluded due to moisture
20911ecd-4f94-43c7-811d-a02965d60150,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2018-05-09T13:06Z,LENO.2018.19,,,drag and flag,115,N,0,0,0,,NEON.DOC.014045vJ,[email],
20f03c3c-1a59-4117-afc5-3280ffe7844a,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2016-09-06T14:28Z,LENO.2016.36,,,drag,120,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
261712e8-2daf-46f6-8b39-64f93d71aa7d,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2019-03-28T14:05Z,LENO.2019.13,,,drag and flag,80,n,,,,,NEON.DOC.014045vK,0000-0001-6892-534X,
2c6c5078-4ca9-4f6b-9d57-1489bed0d89a,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2018-10-01T16:50Z,LENO.2018.40,,,drag,135,n,0,0,0,,NEON.DOC.014045vJ,[email],Area excluded due to moisture
2e847978-b056-4820-888b-9659883cbbbf,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2018-06-20T14:59Z,LENO.2018.25,,,drag,95,n,0,0,0,,NEON.DOC.014045vJ,[email],
3458ca21-3e6d-4cae-997c-190c986ba935,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2019-06-04T19:13Z,LENO.2019.23,,,drag,160,n,,,,,NEON.DOC.014045vK,0000-0003-3960-4840,
34d6ebe9-ee78-4c7a-b578-9f2fb3601cb1,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2016-11-01T17:42Z,LENO.2016.44,,,drag,160,n,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
3b92fca8-9e4f-4886-82dc-3554ac1d5f48,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2018-04-23T20:54Z,LENO.2018.17,,,drag,110,n,0,0,0,,NEON.DOC.014045vJ,[email],
3f155c3f-adf5-4cee-b014-7e921f45b25e,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2017-08-01T20:20Z,LENO.2017.32,,,drag,160,n,0,0,0,,NEON.DOC.014045vH,[email],
45a81a38-cc4c-459c-b3d4-97ab4d8727df,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-09-06T15:22Z,LENO.2016.36,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
4ecdf750-8733-41f0-96cc-c9bc2ba6e34f,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2017-04-17T17:28Z,LENO.2017.17,,,drag and flag,120,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
50a222b4-954a-4e4f-90fe-a07622ac7413,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2019-06-04T18:38Z,LENO.2019.23,,,drag,165,N,,,,,NEON.DOC.014045vK,0000-0002-4103-6144,
5952541a-73a6-493d-bf05-d2aaa5c953d5,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-05-31T16:54Z,LENO.2016.22,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
63264c5b-5502-4e81-a946-70bec86ac80d,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-08-09T16:24Z,LENO.2016.32,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
662fac56-59a0-458b-a207-7e2857c967c2,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2019-06-27T14:55Z,LENO.2019.26,,,drag,160,N,,,,,NEON.DOC.014045vK,0000-0002-5431-1379,
71dba99c-225f-42ad-9dd9-87e68a3c1a24,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-11-21T18:28Z,LENO.2016.47,,,drag,160,no,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
820a0907-3f80-42c7-abfd-b34697728946,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2016-06-28T15:25Z,LENO.2016.26,,,drag,160,no,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
83447747-5d93-4d85-83cd-12acc4c01556,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2016-11-01T20:44Z,LENO.2016.44,,,drag and flag,160,no,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
87c89f17-a9a1-4e1f-83e4-3ca9aa9f9733,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-10-11T16:51Z,LENO.2016.41,,,drag,160,no,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
8dffbd11-bf8d-40b7-8dcf-1f7b7fa19ab9,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2018-08-29T11:46Z,LENO.2018.35,,,drag,160,no,0,0,0,,NEON.DOC.014045vJ,[email],
91a97240-0158-4e28-b77b-478397098be7,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2019-06-27T18:05Z,LENO.2019.26,,,drag,160,No,,,,,NEON.DOC.014045vK,0000-0002-5431-1379,
9237c7cd-7101-4ef9-8b55-c83b8b7d9cdc,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2017-10-05T18:45Z,LENO.2017.41,,,drag and flag,160,N,0,0,0,,NEON.DOC.014045vH,[email],
94cc542d-25af-4c98-ae4c-677dae14bb56,LENO_042.tickPlot.tck,D08,LENO,LENO42,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2017-10-05T17:07Z,LENO.2017.41,,,drag and flag,160,no,0,0,0,,NEON.DOC.014045vH,[email],
98851305-ab55-455a-a4fb-9b4ea6fb3845,LENO_002.tickPlot.tck,D08,LENO,LENO002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2016-09-06T16:32Z,LENO.2016.36,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
99f10597-990d-42f7-a632-5656d6bcccd1,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2016-11-21T17:41Z,LENO.2016.47,,,drag,120,No,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
9f6774c9-b7c2-4e76-8083-d76c320b96cd,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-06-28T18:21Z,LENO.2016.26,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
a0f4984c-686a-4348-bed1-0360bb9f7b50,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2016-08-09T17:21Z,LENO.2016.32,,,drag,160,No,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
a178988a-e488-4c0d-aea5-03c414d24831,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2018-07-16T20:11Z,LENO.2018.29,,,drag,150,N,0,0,0,,NEON.DOC.014045vJ,[email],West side of plot still mucky.
a67fadd3-193b-4aa9-87bb-afbf4491eb9f,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2018-07-16T20:51Z,LENO.2018.29,,,drag,157,N,0,0,0,,NEON.DOC.014045vJ,[email],
a815cb5c-8dcb-466c-8c4c-8689c0388495,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2018-04-05T16:31Z,LENO.2018.14,,,drag,128,N,0,0,0,,NEON.DOC.014045vJ,[email],
aa121da7-9d3c-408e-b5a5-76337599f7e2,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2017-08-01T21:12Z,LENO.2017.32,,,drag and flag,100,N,0,0,0,,NEON.DOC.014045vH,[email],
aa5185c7-49a1-4ee3-9644-9c25ff1c698a,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2018-05-09T12:24Z,LENO.2018.19,,,drag,160,N,0,0,0,,NEON.DOC.014045vJ,[email],
abd3a884-cd9a-41ba-9b22-f042126c3281,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2018-07-18T14:10Z,LENO.2018.29,,,drag,160,N,0,0,0,,NEON.DOC.014045vJ,[email],
acd6f0c8-056c-4607-be80-e77a84ce9faa,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-11-01T19:45Z,LENO.2016.44,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
b794915c-a781-4304-b038-79e9d2bd4d28,LENO_042.tickPlot.tck,D08,LENO,LENO 042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2018-06-04T19:27Z,LENO.2018.23,,,drag,132,N,0,0,0,No known compromise,NEON.DOC.014045vJ,[email],
b98f1d16-9487-4279-9386-d2779342ba48,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2018-06-21T14:45Z,LENO.2018.25,,,drag and flag,160,N,0,0,0,No known compromise,NEON.DOC.014045vJ,[email],
ba5a7f6e-f0d6-456c-9305-8d807615a943,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2017-05-30T22:04Z,LENO.2017.23,,,drag,160,N,0,0,0,,NEON.DOC.014045vH,[email],
bdbafcc4-fd14-4d03-b10a-3a633c539232,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2017-05-09T20:30Z,LENO.2017.20,,,drag,150,N,0,0,0,No known compromise,NEON.DOC.014045vH,[email],
bdfaf4f9-126c-402c-9129-5fb365b84aa3,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2016-09-20T18:24Z,LENO.2016.38,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
bf0f7f89-8611-4fc7-a95f-7dc9f9efb6a9,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2018-07-18T14:50Z,LENO.2018.29,,,drag,160,N,0,0,0,,NEON.DOC.014045vJ,[email],
c48c9b66-c765-43cc-bf35-2d3fa6a61bd6,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2019-03-28T15:38Z,LENO.2019.13,,,drag,160,N,,,,,NEON.DOC.014045vK,0000-0002-8528-4289,
df2af817-a140-4fbb-a213-9f567f53d863,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2018-10-01T16:30Z,LENO.2018.40,,,drag,120,N,0,0,0,,NEON.DOC.014045vJ,[email],Area excluded due to moisture
e4b78d05-5e89-4456-a087-d39206a21e43,LENO_004.tickPlot.tck,D08,LENO,LENO_004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2016-06-28T19:09Z,LENO.2016.26,,,drag and flag,147,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
eb3cbc82-9b68-4d5b-9f19-e2de1a8690e6,LENO_015.tickPlot.tck,D08,LENO,LENO015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2018-05-09T11:33Z,LENO.2018.19,,,drag,160,N,0,0,0,,NEON.DOC.014045vJ,[email],
ed47a348-c92a-4bdc-b2a8-50f780e7c63f,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2016-10-11T17:35Z,LENO.2016.41,,,drag,160,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],
f10614b8-ffda-4615-a2fa-170467eb2ce6,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2016-06-28T19:52Z,LENO.2016.26,,,drag and flag,140,N,0,0,0,No known compromise,NEON.DOC.014045vG,[email],Left early due to weather
f7681332-9e9d-4b4e-8536-8180a07c150c,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2017-08-21T18:00Z,LENO.2017.35,,,drag,120,N,0,0,0,,NEON.DOC.014045vH,[email],
fd0ec7c1-01f3-4305-a953-414b79b734f7,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2018-06-20T15:35Z,LENO.2018.25,,,drag,160,N,0,0,0,,NEON.DOC.014045vJ,[email],
fd7e24ea-518f-403a-8a2b-0e01b371cac4,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2019-06-04T19:19Z,LENO.2019.23,,,drag,165,N,,,,,NEON.DOC.014045vK,0000-0002-4103-6144,
015c9048-747f-4bb9-9c47-cb588460308d,LENO_002.tickPlot.tck,D08,LENO,LENO_002,distributed,Woody Wetlands,31.806282,-88.195217,WGS84,20.1,16.7,0.2,,,2017-06-01T13:53Z,LENO.2017.23,LENO_002.20170601,,drag,160,Y,1,1,0,No known compromise,NEON.DOC.014045vH,[email],
089b7752-689c-442d-9fc8-34d181aa76a1,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2017-09-14T16:41Z,LENO.2017.38,LENO_015.20170914,,drag,160,y,0,1,0,No known compromise,NEON.DOC.014045vH,[email],
0b6db0fd-4927-4136-af9e-4dc10e85dc6b,LENO_015.tickPlot.tck,D08,LENO,LENO_015,distributed,Woody Wetlands,31.8173,-88.19149,WGS84,20.3,12.1,0.6,,,2017-07-10T15:26Z,LENO.2017.29,LENO_015.20170710,,drag,160,Y,0,2,9,No known compromise,NEON.DOC.014045vH,[email],
156ecf55-a38b-4bcc-9c14-bf938e7a57d2,LENO_042.tickPlot.tck,D08,LENO,LENO_042,distributed,Woody Wetlands,31.817828,-88.182885,WGS84,20.2,15,0.3,,,2016-07-20T18:25Z,LENO.2016.29,LENO_042.20160720,,drag,160,Y,0,2,9,No known compromise,NEON.DOC.014045vG,[email],
18c8c24d-c0ae-41b5-abcb-6393d46baaf0,LENO_004.tickPlot.tck,D08,LENO,LENO004,distributed,Woody Wetlands,31.822384,-88.181964,WGS84,20.2,12.6,0.2,,,2016-10-11T15:10Z,LENO.2016.41,LENO_004.20161011,,drag,165,Y,1,0,0,No known compromise,NEON.DOC.014045vG,[email],
